username,in_followers,in_following,profile_url
lizaatplay,False,True,https://www.instagram.com/_u/lizaatplay
lizcohenceramics,False,True,https://www.instagram.com/_u/lizcohenceramics
lnakamur1,False,True,https://www.instagram.com/_u/lnakamur1
loonceramics,False,True,https://www.instagram.com/_u/loonceramics
lozanohemmer,False,True,https://www.instagram.com/_u/lozanohemmer
luftzig,True,False,https://www.instagram.com/luftzig
lumartmag,False,True,https://www.instagram.com/_u/lumartmag
lunch_m0n3y,True,False,https://www.instagram.com/lunch_m0n3y
lvlartlvl,True,False,https://www.instagram.com/lvlartlvl
lyndaweinman,False,True,https://www.instagram.com/_u/lyndaweinman
m.pierzynski,True,False,https://www.instagram.com/m.pierzynski
machine_agents,False,True,https://www.instagram.com/_u/machine_agents
mack__en__zie,True,False,https://www.instagram.com/mack__en__zie
madeline.gannon,False,True,https://www.instagram.com/_u/madeline.gannon
madfm_design_pf,True,True,https://www.instagram.com/madfm_design_pf
mai.international,False,True,https://www.instagram.com/_u/mai.international
makebooks,True,False,https://www.instagram.com/makebooks
makerhouse.sb,False,True,https://www.instagram.com/_u/makerhouse.sb
makingwithdata,False,True,https://www.instagram.com/_u/makingwithdata
manufacturamx,False,True,https://www.instagram.com/_u/manufacturamx
many__herds_____,False,True,https://www.instagram.com/_u/many__herds_____
marcelosco,False,True,https://www.instagram.com/_u/marcelosco
marcelrodriguezriccelli,False,True,https://www.instagram.com/_u/marcelrodriguezriccelli
marcopinter,False,True,https://www.instagram.com/_u/marcopinter
marehirsch,False,True,https://www.instagram.com/_u/marehirsch
margaretwertheim44,False,True,https://www.instagram.com/_u/margaretwertheim44
maria_yablonina,False,True,https://www.instagram.com/_u/maria_yablonina
mariann.maask,False,True,https://www.instagram.com/_u/mariann.maask
marionkoellehci,False,True,https://www.instagram.com/_u/marionkoellehci
mark.jv.olson,True,False,https://www.instagram.com/mark.jv.olson
mark__hagen,True,False,https://www.instagram.com/mark__hagen
martinazwoelfer,True,False,https://www.instagram.com/martinazwoelfer
marwa.makes,True,False,https://www.instagram.com/marwa.makes
maryamriazi,False,True,https://www.instagram.com/_u/maryamriazi
masasasakiceramics,True,True,https://www.instagram.com/masasasakiceramics
mat_ucsb,False,True,https://www.instagram.com/_u/mat_ucsb
materialmatters.ecu,False,True,https://www.instagram.com/_u/materialmatters.ecu
mathewplayswithfire,False,True,https://www.instagram.com/_u/mathewplayswithfire
matsysdesign,False,True,https://www.instagram.com/_u/matsysdesign
matt.thematic,False,True,https://www.instagram.com/_u/matt.thematic
mattmitros,False,True,https://www.instagram.com/_u/mattmitros
matty__fuller,False,True,https://www.instagram.com/_u/matty__fuller
mcasantabarbara,False,True,https://www.instagram.com/_u/mcasantabarbara
meakstar,True,False,https://www.instagram.com/meakstar
melijanew,True,False,https://www.instagram.com/melijanew
mengyuchenchenchen,False,True,https://www.instagram.com/_u/mengyuchenchenchen
mertoka,False,True,https://www.instagram.com/_u/mertoka
messinicole,False,True,https://www.instagram.com/_u/messinicole
mextropoli,False,True,https://www.instagram.com/_u/mextropoli
mhcclay,True,True,https://www.instagram.com/mhcclay
michaelasalter,False,True,https://www.instagram.com/_u/michaelasalter
micoaldmar,True,False,https://www.instagram.com/micoaldmar
midnightspatial,True,False,https://www.instagram.com/midnightspatial
mimohamdanart,True,False,https://www.instagram.com/mimohamdanart
mingilikesmangos,True,False,https://www.instagram.com/mingilikesmangos
mirabellejonesart,True,False,https://www.instagram.com/mirabellejonesart
miriamskiln,False,True,https://www.instagram.com/_u/miriamskiln
mitdesignacademy,False,True,https://www.instagram.com/_u/mitdesignacademy
mitmedialab,False,True,https://www.instagram.com/_u/mitmedialab
mjbensonartist,True,False,https://www.instagram.com/mjbensonartist
mkmra2,False,True,https://www.instagram.com/_u/mkmra2
moca_tableware,False,True,https://www.instagram.com/_u/moca_tableware
mola_mola_studios,True,False,https://www.instagram.com/mola_mola_studios
monicasilvalovato,False,True,https://www.instagram.com/_u/monicasilvalovato
montoyamoraga,False,True,https://www.instagram.com/_u/montoyamoraga
morphing_matter_lab,False,True,https://www.instagram.com/_u/morphing_matter_lab
morphing_program,True,True,https://www.instagram.com/morphing_program
moxisb,False,True,https://www.instagram.com/_u/moxisb
mperko,True,False,https://www.instagram.com/mperko
msmesb,False,True,https://www.instagram.com/_u/msmesb
munusshih,False,True,https://www.instagram.com/_u/munusshih
myrza_de_muynck,True,False,https://www.instagram.com/myrza_de_muynck
myrza_deva_,True,False,https://www.instagram.com/myrza_deva_
nadiacampowoytuk,True,True,https://www.instagram.com/nadiacampowoytuk
nanibah,False,True,https://www.instagram.com/_u/nanibah
natpolvani,False,True,https://www.instagram.com/_u/natpolvani
nceca,False,True,https://www.instagram.com/_u/nceca
nearnear2332,False,True,https://www.instagram.com/_u/nearnear2332
nefeliman,False,True,https://www.instagram.com/_u/nefeliman
neilmendoza,False,True,https://www.instagram.com/_u/neilmendoza
nervous.system,False,True,https://www.instagram.com/_u/nervous.system
new_media_art,False,True,https://www.instagram.com/_u/new_media_art
newscientist,False,True,https://www.instagram.com/_u/newscientist
nicolas_touron,False,True,https://www.instagram.com/_u/nicolas_touron
nino_pauli,False,True,https://www.instagram.com/_u/nino_pauli
nishraranpura,True,False,https://www.instagram.com/nishraranpura
nitchafame,True,False,https://www.instagram.com/nitchafame
nodalin.xyz,True,False,https://www.instagram.com/nodalin.xyz
notlucybelll,False,True,https://www.instagram.com/_u/notlucybelll
noun_pile,True,False,https://www.instagram.com/noun_pile
nourahowell,False,True,https://www.instagram.com/_u/nourahowell
novysan42,True,True,https://www.instagram.com/novysan42
nthnblair,False,True,https://www.instagram.com/_u/nthnblair
nulltools,False,True,https://www.instagram.com/_u/nulltools
nworb____,False,True,https://www.instagram.com/_u/nworb____
o.rosello,False,True,https://www.instagram.com/_u/o.rosello
objectiveclay,False,True,https://www.instagram.com/_u/objectiveclay
oguz_nas,True,False,https://www.instagram.com/oguz_nas
ohadf,False,True,https://www.instagram.com/_u/ohadf
onyx.ashanti,False,True,https://www.instagram.com/_u/onyx.ashanti
oshwassociation,False,True,https://www.instagram.com/_u/oshwassociation
out.shh,True,False,https://www.instagram.com/out.shh
oxmanofficial,False,True,https://www.instagram.com/_u/oxmanofficial
ozgucbertug,True,False,https://www.instagram.com/ozgucbertug
p5xjs,False,True,https://www.instagram.com/_u/p5xjs
p__rak,True,True,https://www.instagram.com/p__rak
packcad,False,True,https://www.instagram.com/_u/packcad
parametric.store,False,True,https://www.instagram.com/_u/parametric.store
parametric_pottery,False,True,https://www.instagram.com/_u/parametric_pottery
particleinorbit,True,False,https://www.instagram.com/particleinorbit
pascal.oudet,False,True,https://www.instagram.com/_u/pascal.oudet
patjhall77,False,True,https://www.instagram.com/_u/patjhall77
patpat.mit,True,False,https://www.instagram.com/patpat.mit
pattern_language,False,True,https://www.instagram.com/_u/pattern_language
pau.coses,False,True,https://www.instagram.com/_u/pau.coses
pau.rosello,False,True,https://www.instagram.com/_u/pau.rosello
paulthemde,False,True,https://www.instagram.com/_u/paulthemde
paytoncroskey,True,True,https://www.instagram.com/paytoncroskey
pazpedro.clay,False,True,https://www.instagram.com/_u/pazpedro.clay
penplotart,False,True,https://www.instagram.com/_u/penplotart
peterpattern,True,False,https://www.instagram.com/peterpattern
philipmsoucy,False,True,https://www.instagram.com/_u/philipmsoucy
piotr_wasniowski,False,True,https://www.instagram.com/_u/piotr_wasniowski
pipeupcolumbus,False,True,https://www.instagram.com/_u/pipeupcolumbus
pixelspline,False,True,https://www.instagram.com/_u/pixelspline
plopesresearch,False,True,https://www.instagram.com/_u/plopesresearch
polygon_palm,False,True,https://www.instagram.com/_u/polygon_palm
powerhouse_arts,False,True,https://www.instagram.com/_u/powerhouse_arts
prattceramics,False,True,https://www.instagram.com/_u/prattceramics
printicanet,False,True,https://www.instagram.com/_u/printicanet
processing_core,False,True,https://www.instagram.com/_u/processing_core
processingorg,True,True,https://www.instagram.com/processingorg
professorcuevas,False,True,https://www.instagram.com/_u/professorcuevas
qijies,False,True,https://www.instagram.com/_u/qijies
qwh_7,False,True,https://www.instagram.com/_u/qwh_7
r_zollinger,True,False,https://www.instagram.com/r_zollinger
radadam,False,True,https://www.instagram.com/_u/radadam
rainajlee,False,True,https://www.instagram.com/_u/rainajlee
ramaduwaji,False,True,https://www.instagram.com/_u/ramaduwaji
ramboldio,True,False,https://www.instagram.com/ramboldio
rare_earth_mineral,False,True,https://www.instagram.com/_u/rare_earth_mineral
rcsgd.ucsb,False,True,https://www.instagram.com/_u/rcsgd.ucsb
reas,False,True,https://www.instagram.com/_u/reas
rebeccayelin,True,True,https://www.instagram.com/rebeccayelin
refusglobal,True,False,https://www.instagram.com/refusglobal
res.env,False,True,https://www.instagram.com/_u/res.env
riecoperfoundation,False,True,https://www.instagram.com/_u/riecoperfoundation
risd1877,False,True,https://www.instagram.com/_u/risd1877
risd_ceramics,False,True,https://www.instagram.com/_u/risd_ceramics
rkaymay,True,False,https://www.instagram.com/rkaymay
robert.twomey,True,False,https://www.instagram.com/robert.twomey
robertolugowithoutwax,False,True,https://www.instagram.com/_u/robertolugowithoutwax
roelofknol,False,True,https://www.instagram.com/_u/roelofknol
rrael,False,True,https://www.instagram.com/_u/rrael
rsoden,False,True,https://www.instagram.com/_u/rsoden
russ_fogle,True,True,https://www.instagram.com/russ_fogle
sabina_ahn,False,True,https://www.instagram.com/_u/sabina_ahn
sacha.d.c,True,False,https://www.instagram.com/sacha.d.c
sahar.sajadieh,False,True,https://www.instagram.com/_u/sahar.sajadieh
salamatceramics,False,True,https://www.instagram.com/_u/salamatceramics
salesforce_towertop_art,False,True,https://www.instagram.com/_u/salesforce_towertop_art
sanctuaryceramics,False,True,https://www.instagram.com/_u/sanctuaryceramics
sandycurth,False,True,https://www.instagram.com/_u/sandycurth
sang_leigh,True,False,https://www.instagram.com/sang_leigh
sarah_wise_art,True,False,https://www.instagram.com/sarah_wise_art
saralunart,False,True,https://www.instagram.com/_u/saralunart
sbcast,False,True,https://www.instagram.com/_u/sbcast
sbcoac,False,True,https://www.instagram.com/_u/sbcoac
scientiffic,False,True,https://www.instagram.com/_u/scientiffic
scottmuellerwoodworks,False,True,https://www.instagram.com/_u/scottmuellerwoodworks
sdsuceramics,False,True,https://www.instagram.com/_u/sdsuceramics
sego153,True,False,https://www.instagram.com/sego153
selkirkcollegedfab,False,True,https://www.instagram.com/_u/selkirkcollegedfab
serenaguoge,True,False,https://www.instagram.com/serenaguoge
sfpc.study,False,True,https://www.instagram.com/_u/sfpc.study
sfucompsci,False,True,https://www.instagram.com/_u/sfucompsci
shaorou.teng,True,False,https://www.instagram.com/shaorou.teng
sharanism,False,True,https://www.instagram.com/_u/sharanism
sharkbox,False,True,https://www.instagram.com/_u/sharkbox
shashank_s_shyam,True,False,https://www.instagram.com/shashank_s_shyam
shelbyedoyle,False,True,https://www.instagram.com/_u/shelbyedoyle
shweta_balakrishnan,True,False,https://www.instagram.com/shweta_balakrishnan
sika_ag,False,True,https://www.instagram.com/_u/sika_ag
sikausa,False,True,https://www.instagram.com/_u/sikausa
silvies_attic,True,False,https://www.instagram.com/silvies_attic
skuttkilns,False,True,https://www.instagram.com/_u/skuttkilns
slimeslam,False,True,https://www.instagram.com/_u/slimeslam
sliprabbitstudio,False,True,https://www.instagram.com/_u/sliprabbitstudio
sniper_ceramica,False,True,https://www.instagram.com/_u/sniper_ceramica
socialsoftware_,False,True,https://www.instagram.com/_u/socialsoftware_
sofialondono,False,True,https://www.instagram.com/_u/sofialondono
softcircuitdiva,True,False,https://www.instagram.com/softcircuitdiva
softlab,False,True,https://www.instagram.com/_u/softlab
sojamo,False,True,https://www.instagram.com/_u/sojamo
solenkiratli,False,True,https://www.instagram.com/_u/solenkiratli
soniahashim,False,True,https://www.instagram.com/_u/soniahashim
sophiabrueckner,False,True,https://www.instagram.com/_u/sophiabrueckner
sougwen,False,True,https://www.instagram.com/_u/sougwen
soulaf_aburas,True,False,https://www.instagram.com/soulaf_aburas
ssbeltran,False,True,https://www.instagram.com/_u/ssbeltran
stacy_jo_scott,False,True,https://www.instagram.com/_u/stacy_jo_scott
stefaniadruga,True,True,https://www.instagram.com/stefaniadruga
stejaraiulia,False,True,https://www.instagram.com/_u/stejaraiulia
stijnvanaardenne,False,True,https://www.instagram.com/_u/stijnvanaardenne
storycrow,False,True,https://www.instagram.com/_u/storycrow
strollgarden,True,True,https://www.instagram.com/strollgarden
studio.rap,False,True,https://www.instagram.com/_u/studio.rap
studio.sandyrodriguez,False,True,https://www.instagram.com/_u/studio.sandyrodriguez
studio_biskt,False,True,https://www.instagram.com/_u/studio_biskt
studio_joana_schmitz,False,True,https://www.instagram.com/_u/studio_joana_schmitz
studioforcreativeinquiry,False,True,https://www.instagram.com/_u/studioforcreativeinquiry
studiotilt.design,False,True,https://www.instagram.com/_u/studiotilt.design
sust_ainable,False,True,https://www.instagram.com/_u/sust_ainable
swcontemporary,False,True,https://www.instagram.com/_u/swcontemporary
syedrezaali,False,True,https://www.instagram.com/_u/syedrezaali
systemics.mx,False,True,https://www.instagram.com/_u/systemics.mx
takuwoodcraft,False,True,https://www.instagram.com/_u/takuwoodcraft
taller_espejonegro,False,True,https://www.instagram.com/_u/taller_espejonegro
taneesha_panda,True,False,https://www.instagram.com/taneesha_panda
tangiblemediagroup,False,True,https://www.instagram.com/_u/tangiblemediagroup
taniikeda,False,True,https://www.instagram.com/_u/taniikeda
tatreezandtea,True,True,https://www.instagram.com/tatreezandtea
tchoi8,False,True,https://www.instagram.com/_u/tchoi8
tecleimert,False,True,https://www.instagram.com/_u/tecleimert
templetonfoundation,False,True,https://www.instagram.com/_u/templetonfoundation
tess.oldfield,True,False,https://www.instagram.com/tess.oldfield
the.coding.train,False,True,https://www.instagram.com/_u/the.coding.train
thegilmoregirl,False,True,https://www.instagram.com/_u/thegilmoregirl
thekaterusek,False,True,https://www.instagram.com/_u/thekaterusek
thelapotteryshow,False,True,https://www.instagram.com/_u/thelapotteryshow
theliving.studio,False,True,https://www.instagram.com/_u/theliving.studio
thenativepotter,False,True,https://www.instagram.com/_u/thenativepotter
theojaistudioartists,False,True,https://www.instagram.com/_u/theojaistudioartists
thepoetryofpottery,False,True,https://www.instagram.com/_u/thepoetryofpottery
thewholesomeconscious,False,True,https://www.instagram.com/_u/thewholesomeconscious
tinyarmour,True,False,https://www.instagram.com/tinyarmour
tom__chung,False,True,https://www.instagram.com/_u/tom__chung
tony_a_candelaria,True,False,https://www.instagram.com/tony_a_candelaria
triplett.kyle,False,True,https://www.instagram.com/_u/triplett.kyle
tsing_liu,True,False,https://www.instagram.com/tsing_liu
turn.studio,False,True,https://www.instagram.com/_u/turn.studio
twigandbot,False,True,https://www.instagram.com/_u/twigandbot
twworkshop,False,True,https://www.instagram.com/_u/twworkshop
tyler.valgora,True,False,https://www.instagram.com/tyler.valgora
ucla_dma,False,True,https://www.instagram.com/_u/ucla_dma
uclaarts,False,True,https://www.instagram.com/_u/uclaarts
uclaaud,False,True,https://www.instagram.com/_u/uclaaud
ucsantabarbara,False,True,https://www.instagram.com/_u/ucsantabarbara
ucsb.crochetclub,False,True,https://www.instagram.com/_u/ucsb.crochetclub
ucsb.sacnas,False,True,https://www.instagram.com/_u/ucsb.sacnas
ucsb_oiss,False,True,https://www.instagram.com/_u/ucsb_oiss
ucsb_theaterdance,False,True,https://www.instagram.com/_u/ucsb_theaterdance
ucsb_wics,False,True,https://www.instagram.com/_u/ucsb_wics
ucsbbioe,False,True,https://www.instagram.com/_u/ucsbbioe
ucsbcomputerscience,False,True,https://www.instagram.com/_u/ucsbcomputerscience
ucsbcsep,False,True,https://www.instagram.com/_u/ucsbcsep
ucsbengineering,False,True,https://www.instagram.com/_u/ucsbengineering
ucsbsustainability,False,True,https://www.instagram.com/_u/ucsbsustainability
ucsbtheaterdance,False,True,https://www.instagram.com/_u/ucsbtheaterdance
ucsbwoodshop,False,True,https://www.instagram.com/_u/ucsbwoodshop
uhcoad,False,True,https://www.instagram.com/_u/uhcoad
un_calculated,True,False,https://www.instagram.com/un_calculated
unibiubiu,False,True,https://www.instagram.com/_u/unibiubiu
unmartslab,True,True,https://www.instagram.com/unmartslab
unstabledesignlab,False,True,https://www.instagram.com/_u/unstabledesignlab
uofcalifornia,False,True,https://www.instagram.com/_u/uofcalifornia
vanessafarinha_art,True,False,https://www.instagram.com/vanessafarinha_art
vasfsf,True,True,https://www.instagram.com/vasfsf
velocity.parker,True,False,https://www.instagram.com/velocity.parker
venturacollegeceramics,False,True,https://www.instagram.com/_u/venturacollegeceramics
vernelleaanoel,False,True,https://www.instagram.com/_u/vernelleaanoel
vertex.shader,True,False,https://www.instagram.com/vertex.shader
vertico_3d,False,True,https://www.instagram.com/_u/vertico_3d
vflsva,False,True,https://www.instagram.com/_u/vflsva
vibekevestby,False,True,https://www.instagram.com/_u/vibekevestby
vincentedwardsdesign,False,True,https://www.instagram.com/_u/vincentedwardsdesign
viscousvoid,False,True,https://www.instagram.com/_u/viscousvoid
visionari.media,False,True,https://www.instagram.com/_u/visionari.media
visionaricontent,True,False,https://www.instagram.com/visionaricontent
vitalregard,True,False,https://www.instagram.com/vitalregard
vrncmartell,True,False,https://www.instagram.com/vrncmartell
vszabo,True,False,https://www.instagram.com/vszabo
w.e.i.d.i,False,True,https://www.instagram.com/_u/w.e.i.d.i
walkernrussell,True,False,https://www.instagram.com/walkernrussell
wetlaboratory,True,True,https://www.instagram.com/wetlaboratory
wild.futures_lab,False,True,https://www.instagram.com/_u/wild.futures_lab
wimucsb,False,True,https://www.instagram.com/_u/wimucsb
wise_ucsb,False,True,https://www.instagram.com/_u/wise_ucsb
woopics,False,True,https://www.instagram.com/_u/woopics
woven_studio_,False,True,https://www.instagram.com/_u/woven_studio_
wovns,True,True,https://www.instagram.com/wovns
xaialab,False,True,https://www.instagram.com/_u/xaialab
xinditong,False,True,https://www.instagram.com/_u/xinditong
xinemata,False,True,https://www.instagram.com/_u/xinemata
yaelbraha.ceramics,False,True,https://www.instagram.com/_u/yaelbraha.ceramics
yasuakikakehi,True,True,https://www.instagram.com/yasuakikakehi
yerlisubmarine,False,True,https://www.instagram.com/_u/yerlisubmarine
yimeng.liu.0216,False,True,https://www.instagram.com/_u/yimeng.liu.0216
yinyudesign,False,True,https://www.instagram.com/_u/yinyudesign
yixuanli822,False,True,https://www.instagram.com/_u/yixuanli822
ynauuiug,True,False,https://www.instagram.com/ynauuiug
ynchnl,False,True,https://www.instagram.com/_u/ynchnl
yoavshterman,True,True,https://www.instagram.com/yoavshterman
yolik.naal,False,True,https://www.instagram.com/_u/yolik.naal
yujnkm,False,True,https://www.instagram.com/_u/yujnkm
yuyanngohh,True,False,https://www.instagram.com/yuyanngohh
yzy_hob,True,False,https://www.instagram.com/yzy_hob
zach.lieberman,False,True,https://www.instagram.com/_u/zach.lieberman
zeroflot,True,False,https://www.instagram.com/zeroflot
zhenyaooo,True,False,https://www.instagram.com/zhenyaooo
zibes,False,True,https://www.instagram.com/_u/zibes
